,Medicamento,name,peso,presentacion,forma_farmacologica
0,  GIOTRIF TABL F.COATE 20 MG x 30,giotrif,20mg,30,tabl
1,  GIOTRIF TABL F.COATE 30 MG x 30,giotrif,30mg,30,tabl
2,  GIOTRIF TABL F.COATE 40 MG x 30,giotrif,40mg,30,tabl
3,  TARCEVA TABL RECUB. 150 MG x 30,tarceva,150mg,30,tabl
4,  IRESSA TABL 250 MG x 30,iressa,250mg,30,tabl
5,  GIOTRIF TABL F.COATE 50 MG x 30,giotrif,50mg,30,tabl
6,  VARGATEF CAPS 100 MG x 120,vargatef,100mg,120,caps
7,  VARGATEF CAPS 150 MG x 60,vargatef,150mg,60,caps
8,  TAXOTERE VIAL P/INFU. 80 MG 2 ML x 1,taxotere,80mg,1,vial
9,  TAXOTERE VIAL P/INFU. 20 MG 0.50 ML x 1,taxotere,20mg,1,vial
10,  KEYTRUDA VIAL 100 MG 4 ML x 1,keytruda,100mg,1,vial
11,  OPDIVO VIAL I.V 100 MG 10 ML x 1,opdivo,100mg,1,vial
12,  OPDIVO VIAL I.V 40 MG 4 ML x 1,opdivo,40mg,1,vial
13,  ACTILYSE V.INF C/SOLV 50 MG x 2,actilyse,50mg,2,
14,  METALYSE AMP.  LIOF 10 K 10 ML x 1,metalyse,10ml,1,amp
15,  VARIDASA TABL  ORAL x 24,varidasa,,24,tabl
16,  OFEV CAPS 150 MG x 60,ofev,150mg,60,caps
17,  OFEV CAPS 100 MG x 60,ofev,100mg,60,caps
18,  KITOSCELL L.P. TABL 600 MG x 90,kitoscell,600mg,90,tabl
19,  SERETIDE AE.CD EV.2X1 250 Y x 120 (/25),seretide,250mcg,120,
20,  SERETIDE AE.CD EV.2X1 50 Y x 120 (/25),seretide,50mcg,120,
21,  PULMICORT TURBOHALER 100 Y x 200 (/DOS),pulmicort,100mcg,200,
22,  ZENHALE AER. 100 Y x 120 (/5),zenhale,100mcg,120,
23,  ZENHALE AER. 200 Y x 120 (/5),zenhale,200mcg,120,
24,  ZENHALE AER. 50 Y x 120 (/5),zenhale,50mcg,120,
25,  SYMBICORT POLVO P/INHL 160 Y x 60 (/4.5),symbicort,160mcg,60,polvo
26,  SYMBICORT POLVO P/INHL 320 Y x 60 (/9),symbicort,320mcg,60,polvo
27,  VANNAIR SPRAY 160Y x 120 /4.5,vannair,160mcg,120,spray
28,  VANNAIR SPRAY 80.0Y x 120 /4.5,vannair,80.0mcg,120,spray
29,  RELVARE AERO DOSIS 100 Y x 30 (/25),relvare,100mcg,30,dosis
30,  RELVARE AERO DOSIS 200 Y x 30 (/25),relvare,200mcg,30,dosis
31,  COMBIVENT AMP.P/NEBUL. 2.50 ML x 10,combivent,2.5ml,10,amp
32,  VENTOLIN SOLN 5 MG 10 ML x 1 (/ML),ventolin,10ml,1,
33,  VENTOLIN AMP. 0.50 MG 1 ML x 5,ventolin,0.5mg,5,amp
34,  STERIVENT AMP.P/NEBUL. 2.50 ML x 10,sterivent,2.5ml,10,amp
35,  ATROVENT SOLN INHAL. 250 Y 20 ML x 1 (/ML),atrovent,20ml,1,
36,  ATROVENT A.NEB.MONODO 500 Y 2 ML x 10,atrovent,2ml,10,
37,  ALUPENT AMP. 0.50 MG 1 ML x 5,alupent,0.5mg,5,amp
38,  VINZA AMP.P/NEBUL. 2.50 ML x 10,vinza,2.5ml,10,amp
39,  SPIRIVA CAPS HAN.REP 18 Y x 30,spiriva,18mcg,30,caps
40,  SPIRIVA CAPS HANDIHA 18 Y x 30,spiriva,18mcg,30,caps
41,  SPIRIVA CART RESP 0.226 MG 4 ML x 60,spiriva,4ml,60,
42,  SPIRIVA CAPS HANDIHA 18 Y x 10,spiriva,18mcg,10,caps
43,  SPIRIVA CAPS HAN.REP 18 Y x 20,spiriva,18mcg,20,caps
44,  ATROVENT AERO DOSIS 20 Y 10 ML x 200 (/DOS),atrovent,20mcg,200,dosis
45,  STRIVERDI RESPIMAT SOLN  INHLT 2.50 Y 4 ML x,striverdi,,,
46,  ONBRIZE CAPS B.HAL 150 Y x 30,onbrize,150mcg,30,caps
47,  ONBRIZE CAPS B.HAL 300 Y x 30,onbrize,300mcg,30,caps
48,  SERETIDE AE.CD EV.2X1 125 Y x 120 (/25),seretide,125mcg,120,
